-- Merging decision tree log ---
application
INJECTED from C:\Users\abhir\AndroidStudioProjects\attendanceapp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\abhir\.gradle\caches\transforms-3\50181741a5f93558603b8067755ca2e8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\abhir\.gradle\caches\transforms-3\7a8e3320f4ca4ece766e4e5c3a8566e3\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\abhir\.gradle\caches\transforms-3\7a8e3320f4ca4ece766e4e5c3a8566e3\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\eb40c7a220146f40a604613491e349d7\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\eb40c7a220146f40a604613491e349d7\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\0d450bd463775d0ff8442351efa614cc\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\0d450bd463775d0ff8442351efa614cc\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\260255b10cb273d26597e7ee0e9bb8c7\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\abhir\.gradle\caches\transforms-3\260255b10cb273d26597e7ee0e9bb8c7\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhir\.gradle\caches\transforms-3\4813b88c15efe974878987664373b9e3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhir\.gradle\caches\transforms-3\4813b88c15efe974878987664373b9e3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\e747f67e154c5f0eb8a262e58b396c37\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\e747f67e154c5f0eb8a262e58b396c37\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\d4a5776185b0bed8c5daa0cbef8036e2\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\d4a5776185b0bed8c5daa0cbef8036e2\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\5e81b0ffb416ca9807b897a176397953\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\5e81b0ffb416ca9807b897a176397953\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhir\.gradle\caches\transforms-3\623617ede987d4046f9956ce5a973d86\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhir\.gradle\caches\transforms-3\623617ede987d4046f9956ce5a973d86\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\e472f9833890aaea7664fbd257746ffe\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\e472f9833890aaea7664fbd257746ffe\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\8888ac98bb2d892e9a6a81063aac1079\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\8888ac98bb2d892e9a6a81063aac1079\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abhir\.gradle\caches\transforms-3\44473abe79dab276f1cbb35891776b6c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abhir\.gradle\caches\transforms-3\44473abe79dab276f1cbb35891776b6c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\f210fa4712da7e4023b02b439ddb04de\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\f210fa4712da7e4023b02b439ddb04de\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\cb0a75ba69f14df18c97da2589dc1195\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\abhir\.gradle\caches\transforms-3\cb0a75ba69f14df18c97da2589dc1195\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abhir\.gradle\caches\transforms-3\4c7b3bcbaff704d07a906752412dfe7f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abhir\.gradle\caches\transforms-3\4c7b3bcbaff704d07a906752412dfe7f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a9a9f685d528bc7fe128c8b6830794fd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a9a9f685d528bc7fe128c8b6830794fd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\578943ab43f55d88ff19032c70e72015\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\578943ab43f55d88ff19032c70e72015\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a8b2284f6b6a7f79317d0ad9fff02ea6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a8b2284f6b6a7f79317d0ad9fff02ea6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\af5b9908c9f104314b76858aef4ae8d9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\af5b9908c9f104314b76858aef4ae8d9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\e7eab5581603056e01692561e193f858\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\e7eab5581603056e01692561e193f858\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\abhir\.gradle\caches\transforms-3\00df1f8493989b5eba2d3db91487e8d2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\abhir\.gradle\caches\transforms-3\00df1f8493989b5eba2d3db91487e8d2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\9f91cdf7276739a14550bffd1944d9c3\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\9f91cdf7276739a14550bffd1944d9c3\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\342f86edc4cc581adbc4c8e28ad0414c\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\342f86edc4cc581adbc4c8e28ad0414c\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\c9d1fb453c3d73c8af3ebecf31976ec1\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\c9d1fb453c3d73c8af3ebecf31976ec1\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\8c817def399d4b1eae5c2978fb3cf7e8\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\8c817def399d4b1eae5c2978fb3cf7e8\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\3c4bc96993476a574bc6fe0de5c882ed\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\abhir\.gradle\caches\transforms-3\3c4bc96993476a574bc6fe0de5c882ed\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\1e9b42675f249de09647980a381c7b17\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\1e9b42675f249de09647980a381c7b17\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\0053e2851f0fbbe412ccaf668d9aad5f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abhir\.gradle\caches\transforms-3\0053e2851f0fbbe412ccaf668d9aad5f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\abhir\.gradle\caches\transforms-3\388ad49a583e9d5eafa0a1dec824c0fe\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\abhir\.gradle\caches\transforms-3\388ad49a583e9d5eafa0a1dec824c0fe\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\abhir\.gradle\caches\transforms-3\81e557a2374c05dc37b43782669f3676\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\abhir\.gradle\caches\transforms-3\81e557a2374c05dc37b43782669f3676\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\abhir\.gradle\caches\transforms-3\c33435b436ec2e1aa77247e6c19cd32a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\abhir\.gradle\caches\transforms-3\c33435b436ec2e1aa77247e6c19cd32a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\abhir\.gradle\caches\transforms-3\6c846867dbf063ddf6fd1b67b41cee31\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\abhir\.gradle\caches\transforms-3\6c846867dbf063ddf6fd1b67b41cee31\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6565b804e18de0212b977bba4cdb9f58\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6565b804e18de0212b977bba4cdb9f58\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\341ab1886be905d087b5e77dfe159765\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\341ab1886be905d087b5e77dfe159765\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\abhir\.gradle\caches\transforms-3\eebbc5fd0b9ce06daa5bf647fc250fb5\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\abhir\.gradle\caches\transforms-3\eebbc5fd0b9ce06daa5bf647fc250fb5\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\abhir\.gradle\caches\transforms-3\29a23047171cc51099c2949a2459fe5b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\abhir\.gradle\caches\transforms-3\29a23047171cc51099c2949a2459fe5b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\09cba08dabfc835f0dff4b45ca4bed2a\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\09cba08dabfc835f0dff4b45ca4bed2a\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\c49283137b36d1b63d0cc2bba02ed52f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\c49283137b36d1b63d0cc2bba02ed52f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\79dc76e541fac92666be227ebf091fe9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\79dc76e541fac92666be227ebf091fe9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\6cd167dbd85931f911231c2870adbf0c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\6cd167dbd85931f911231c2870adbf0c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5b8984eadcfd6d8a4c415461e6669b6d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\abhir\.gradle\caches\transforms-3\5b8984eadcfd6d8a4c415461e6669b6d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\0a9764f02fa6cac2257a6f2ca06952bd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\0a9764f02fa6cac2257a6f2ca06952bd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\23a3059b6215603a05d5832f704aa67c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\23a3059b6215603a05d5832f704aa67c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\9272c7ba7825e973acf0277e1cd521c9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\9272c7ba7825e973acf0277e1cd521c9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a8e5970cc8c487d5f74679ea9381e6f2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a8e5970cc8c487d5f74679ea9381e6f2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\74731b7f43ced9871aba548feee40fdc\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\abhir\.gradle\caches\transforms-3\74731b7f43ced9871aba548feee40fdc\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\3794c1daaafd8a9611fd2a0e2bfc778c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\3794c1daaafd8a9611fd2a0e2bfc778c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a510d163cfb9ccc73e48618433519d83\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\a510d163cfb9ccc73e48618433519d83\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\3b3efe30053e951e4f4bd7405a623ba1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\3b3efe30053e951e4f4bd7405a623ba1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\ed6bdc66df40fb51b862a4d39ca75c5b\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\bda8122a7c98aedee34bd434b4831d6b\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\abhir\.gradle\caches\transforms-3\bda8122a7c98aedee34bd434b4831d6b\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\abhir\.gradle\caches\transforms-3\fe34f74948a68f9fc099eb9573b3ed0a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\abhir\.gradle\caches\transforms-3\fe34f74948a68f9fc099eb9573b3ed0a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\abhir\.gradle\caches\transforms-3\6e681803e8f6086024f65b078969ac4f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhir\.gradle\caches\transforms-3\00b91559fac3b5e0181b3e5c1805bc58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhir\.gradle\caches\transforms-3\00b91559fac3b5e0181b3e5c1805bc58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\624892bc5c11d22381f5f708b78d7bc7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\624892bc5c11d22381f5f708b78d7bc7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\abhir\.gradle\caches\transforms-3\f52d841fb9394a9b78e3699aa3352db6\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\abhir\.gradle\caches\transforms-3\f52d841fb9394a9b78e3699aa3352db6\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\6a2dee38eee06a385bac61293a86c232\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\6a2dee38eee06a385bac61293a86c232\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\7c5121ddc92c79ae64f902c2644936ef\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\7c5121ddc92c79ae64f902c2644936ef\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\b6bd73c50439af876eeff7535836fa4c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\b6bd73c50439af876eeff7535836fa4c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\c59257f662ff6fcb68d977a779337128\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abhir\.gradle\caches\transforms-3\c59257f662ff6fcb68d977a779337128\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhir\.gradle\caches\transforms-3\9a93ed516c09ce8a24eb7f960e8ab3fb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhir\.gradle\caches\transforms-3\9a93ed516c09ce8a24eb7f960e8ab3fb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
